
----- Протокол ------ Дата: 20.12.2017 15:08:48 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    1         false          num                 
3    1         false          function            
4    1         false          sum                 
5    1         false          (                   
6    1         false          num                 
7    1         false          a                   
8    1         false          ,                   
9    1         false          num                 
10   1         false          b                   
11   1         false          ,                   
12   1         false          num                 
13   1         false          c                   
14   1         false          )                   
15   2         false          {                   
16   3         false          def                 
17   3         false          num                 
18   3         false          result              
19   3         false          ;                   
20   4         false          result              
21   4         false          =                   
22   4         false          (                   
23   4         false          a                   
24   4         false          +                   
25   4         false          b                   
26   4         false          )                   
27   4         false          *                   
28   4         false          c                   
29   4         false          *                   
30   4         false          b                   
31   4         false          ;                   
32   5         false          out                 
33   5         false          (                   
34   5         false          result              
35   5         false          )                   
36   5         false          ;                   
37   6         false          back                
38   6         false          result              
39   6         false          ;                   
40   7         false          }                   
41   9         false          glavn               
42   10        false          {                   
43   11        false          def                 
44   11        false          num                 
45   11        false          first               
46   11        false          ;                   
47   12        false          def                 
48   12        false          str                 
49   12        false          message             
50   12        false          ;                   
51   13        false          def                 
52   13        false          num                 
53   13        false          second              
54   13        false          ;                   
55   14        false          def                 
56   14        false          num                 
57   14        false          k                   
58   14        false          ;                   
59   15        false          def                 
60   15        false          str                 
61   15        false          s                   
62   15        false          ;                   
63   16        false          def                 
64   16        false          num                 
65   16        false          o                   
66   16        false          ;                   
67   17        false          def                 
68   17        false          num                 
69   17        false          rez                 
70   17        false          ;                   
71   18        false          first               
72   18        true           4                   
73   18        false          ;                   
74   19        false          second              
75   19        false          =                   
76   19        true           25                  
77   19        false          ;                   
78   20        false          message             
79   20        false          =                   
80   20        true           "Hello World"       
81   20        false          ;                   
82   21        false          k                   
83   21        false          =                   
84   21        false          strlen              
85   21        false          (                   
86   21        false          message             
87   21        false          )                   
88   21        false          ;                   
89   22        false          s                   
90   22        false          =                   
91   22        false          substr              
92   22        false          (                   
93   22        false          message             
94   22        false          ,                   
95   22        true           1                   
96   22        false          ,                   
97   22        true           2                   
98   22        false          )                   
99   22        false          ;                   
100  23        false          rez                 
101  23        false          =                   
102  23        false          sum                 
103  23        false          (                   
104  23        true           18                  
105  23        false          ,                   
106  23        false          first               
107  23        false          ,                   
108  23        false          second              
109  23        false          )                   
110  23        false          ;                   
111  24        false          o                   
112  24        false          =                   
113  24        false          stepen              
114  24        false          (                   
115  24        false          second              
116  24        false          ,                   
117  24        false          first               
118  24        false          )                   
119  24        false          ;                   
120  25        false          out                 
121  25        false          (                   
122  25        false          o                   
123  25        false          )                   
124  25        false          ;                   
125  26        false          out                 
126  26        false          (                   
127  26        false          message             
128  26        false          )                   
129  26        false          ;                   
130  27        false          out                 
131  27        false          (                   
132  27        false          rez                 
133  27        false          )                   
134  27        false          ;                   
135  28        false          out                 
136  28        false          (                   
137  28        false          k                   
138  28        false          )                   
139  28        false          ;                   
140  29        false          out                 
141  29        false          (                   
142  29        false          s                   
143  29        false          )                   
144  29        false          ;                   
145  30        false          back                
146  30        false          k                   
147  30        false          ;                   
148  31        false          }                   

---- Таблица лексем ------
1         B;
2         tfi(ti,ti,ti)
3         {
4         dti;
5         i=(i+i)*i*i;
6         o(i);
7         bi;
8         }
10        g
11        {
12        dti;
13        dti;
14        dti;
15        dti;
16        dti;
17        dti;
18        dti;
19        il;
20        i=l;
21        i=l;
22        i=e(i);
23        i=s(i,l,l);
24        i=i(l,i,i);
25        i=p(i,i);
26        o(i);
27        o(i);
28        o(i);
29        o(i);
30        o(i);
31        bi;
32        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       num          function       4                0
1    a         num          parametr       7                0
2    b         num          parametr       10               0
3    c         num          parametr       13               0
4    result    num          variable       18               0
5    first     num          variable       45               0
6    message   str          variable       49               "Hello World"
7    second    num          variable       53               25
8    k         num          variable       57               0
9    s         str          variable       61               
10   o         num          variable       65               0
11   rez       num          variable       69               0
12   strlen    num          vstroen        84               0
13   substr    str          vstroen        91               
14   stepen    num          vstroen        113              0

---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
03 dti;
04 i=(i+i)*i*i;
05 o(i);
06 bi;
07 }
09 g
10 {
11 dti;
12 dti;
13 dti;
14 dti;
15 dti;
16 dti;
17 dti;
18 il;
19 i=l;
20 i=l;
21 i=e(i);
22 i=s(i,l,l);
23 i=i(l,i,i);
24 i=p(i,i);
25 o(i);
26 o(i);
27 o(i);
28 o(i);
29 o(i);
30 bi;
31 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=(i+     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=(i+     B;S$                
2   :                    ;tfi(ti,ti,ti){dti;i=(i+i     ;S$                 
3   :                    tfi(ti,ti,ti){dti;i=(i+i)     S$                  
4   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=(i+i)     S$                  
5   : SAVESTATE:          2
5   :                    tfi(ti,ti,ti){dti;i=(i+i)     tfi(F){N}S$         
6   :                    fi(ti,ti,ti){dti;i=(i+i)*     fi(F){N}S$          
7   :                    i(ti,ti,ti){dti;i=(i+i)*i     i(F){N}S$           
8   :                    (ti,ti,ti){dti;i=(i+i)*i*     (F){N}S$            
9   :                    ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
10  :F->ti,F             ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
11  : SAVESTATE:          3
11  :                    ti,ti,ti){dti;i=(i+i)*i*i     ti,F){N}S$          
12  :                    i,ti,ti){dti;i=(i+i)*i*i;     i,F){N}S$           
13  :                    ,ti,ti){dti;i=(i+i)*i*i;o     ,F){N}S$            
14  :                    ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
15  :F->ti,F             ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
16  : SAVESTATE:          4
16  :                    ti,ti){dti;i=(i+i)*i*i;o(     ti,F){N}S$          
17  :                    i,ti){dti;i=(i+i)*i*i;o(i     i,F){N}S$           
18  :                    ,ti){dti;i=(i+i)*i*i;o(i)     ,F){N}S$            
19  :                    ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
